,Player,RAPTOR,Year
90,Al-Farouq Aminu,1.2,2017
91,Gary Harris,1.5,2017
92,Markieff Morris,-0.1,2017
93,Ryan Anderson,0.2,2017
94,Harrison Barnes,-0.2,2017
95,Vince Carter,0.9,2017
96,Channing Frye,1.8,2017
97,Nikola Vucevic,0.5,2017
98,Dion Waiters,2.4,2017
99,Kentavious Caldwell-Pope,-0.1,2017
100,Clint Capela,1.0,2017
101,Dewayne Dedmon,2.1,2017
102,Garrett Temple,1.3,2017
103,Marvin Williams,0.3,2017
104,LaMarcus Aldridge,-0.3,2017
105,Rudy Gay,3.7,2017
106,Kristaps Porzingis,0.3,2017
107,Nene,1.8,2017
108,Aron Baynes,2.6,2017
109,Jeremy Lin,4.2,2017
110,Brook Lopez,0.1,2017
111,Jason Terry,1.6,2017
112,Kent Bazemore,0.1,2017
113,JaVale McGee,4.0,2017
114,Mason Plumlee,0.0,2017
115,David West,2.9,2017
116,Jared Dudley,1.5,2017
117,Wayne Ellington,1.2,2017
118,Evan Fournier,-0.2,2017
119,JaMychal Green,-0.1,2017
120,Zach Randolph,0.3,2017
121,Kyle Anderson,1.8,2017
122,Joe Johnson,-0.1,2017
123,Enes Kanter,0.8,2017
124,Marcus Morris Sr.,-0.5,2017
125,Joel Embiid,4.1,2017
126,Rondae Hollis-Jefferson,0.3,2017
127,Avery Bradley,-0.6,2017
128,Marcin Gortat,-1.0,2017
129,Devin Harris,2.1,2017
130,CJ Miles,0.1,2017
131,Zaza Pachulia,0.7,2017
132,Derrick Rose,-0.2,2017
133,Thabo Sefolosha,0.6,2017
134,Dwyane Wade,-0.1,2017
135,T.J. Warren,-0.1,2017
136,Solomon Hill,-0.6,2017
137,Khris Middleton,1.8,2017
138,Josh Richardson,0.5,2017
139,Nick Young,0.5,2017
140,Jonas Valanciunas,-0.6,2017
141,Devin Booker,-1.1,2017
142,Serge Ibaka,-1.0,2017
143,Norman Powell,0.2,2017
144,Iman Shumpert,-0.6,2017
145,Nemanja Bjelica,1.1,2017
146,Rajon Rondo,-0.4,2017
147,Marreese Speights,0.4,2017
148,Tarik Black,1.3,2017
149,Kenneth Faried,0.6,2017
150,Justin Holiday,-0.1,2017
151,Robin Lopez,-1.0,2017
152,JR Smith,-0.2,2017
153,Cody Zeller,-0.2,2017
154,Davis Bertans,1.6,2017
155,Darren Collison,-0.7,2017
156,T.J. McConnell,-0.8,2017
157,Lucas Nogueira,0.9,2017
158,Kyle O'Quinn,0.7,2017
159,Carmelo Anthony,-1.2,2017
160,J.J. Barea,2.4,2017
161,Taj Gibson,-0.9,2017
162,E'Twaun Moore,-0.6,2017
163,Jusuf Nurkic,0.0,2017
164,Troy Daniels,0.2,2017
165,Spencer Dinwiddie,0.0,2017
166,Jeremy Lamb,0.5,2017
167,Ty Lawson,-0.6,2017
168,Jamal Murray,-0.6,2017
169,Nerlens Noel,0.8,2017
170,Rodney Hood,-0.8,2017
171,Jon Leuer,-0.9,2017
172,Alan Williams,2.2,2017
173,Delon Wright,3.7,2017
174,Will Barton,-0.8,2017
175,Trevor Booker,-0.8,2017
176,Sam Dekker,-0.5,2017
177,Jerian Grant,0.4,2017
178,Courtney Lee,-1.4,2017
179,Juancho Hernangomez,1.0,2017
180,Terry Rozier,-0.8,2017
181,Jonathon Simmons,-0.9,2017
182,Ish Smith,-1.1,2017
183,Langston Galloway,-0.8,2017
184,Evan Turner,-1.0,2017
185,Michael Beasley,-0.1,2017
186,Cory Joseph,-1.5,2017
187,Kosta Koufos,-0.8,2017
188,Boban Marjanovic,6.7,2017
189,Mike Muscala,-0.7,2017
190,Larry Nance Jr.,-0.8,2017
191,Kelly Olynyk,-1.3,2017
192,Jabari Parker,-1.1,2017
193,Luke Babbitt,-0.3,2017
194,Jordan Clarkson,-1.7,2017
195,Dante Cunningham,-1.2,2017
196,Tyler Ennis,1.8,2017
197,Tyus Jones,0.5,2017
198,Jodie Meeks,0.7,2017
199,Dennis Schroder,-1.8,2017
200,Alex Abrines,-0.6,2017
201,Luol Deng,-1.1,2017
202,Montrezl Harrell,-0.5,2017
203,Willy Hernangomez,-0.9,2017
204,Dirk Nowitzki,-1.1,2017
205,Michael Carter-Williams,-0.4,2017
206,James Ennis III,-1.4,2017
207,Dante Exum,-1.0,2017
208,Zach LaVine,-1.5,2017
209,Raul Neto,2.6,2017
210,Beno Udrih,1.0,2017
211,Ron Baker,-0.4,2017
212,Reggie Bullock,1.6,2017
213,Cristiano Felicio,-1.0,2017
214,Caris LeVert,-1.2,2017
215,Rodney McGruder,-1.8,2017
216,Shabazz Napier,0.8,2017
217,David Nwaba,2.4,2017
218,Glenn Robinson III,-1.4,2017
219,Dario Saric,-1.9,2017
220,Tomas Satoransky,-0.1,2017
221,Corey Brewer,-1.4,2017
222,Jonas Jerebko,-1.5,2017
223,Dwight Powell,-1.4,2017
224,Quincy Acy,0.2,2017
225,Tyson Chandler,-1.5,2017
226,Jordan Crawford,0.6,2017
227,Dorian Finney-Smith,-1.8,2017
228,Joakim Noah,-1.2,2017
229,Taurean Prince,-1.4,2017
230,Tony Snell,-2.1,2017
231,Anthony Tolliver,-1.7,2017
232,Lavoy Allen,-1.3,2017
233,Matt Barnes,-2.0,2017
234,Marco Belinelli,-1.9,2017
235,Monta Ellis,-2.1,2017
236,Raymond Felton,-2.1,2017
237,Tim Frazier,-1.8,2017
238,Richard Jefferson,-2.0,2017
239,Brandon Jennings,-2.1,2017
240,Nik Stauskas,-2.1,2017
241,Tyreke Evans,-1.2,2017
242,Ian Mahinmi,-0.9,2017
243,Shabazz Muhammad,-2.0,2017
244,Deron Williams,-2.1,2017
245,Justin Anderson,-2.0,2017
246,Malik Beasley,2.6,2017
247,Andre Drummond,-2.4,2017
248,Buddy Hield,-2.3,2017
249,Reggie Jackson,-2.1,2017
250,Stanley Johnson,-2.0,2017
251,Wesley Johnson,-1.5,2017
252,Sean Kilpatrick,-2.2,2017
253,Shawn Long,1.5,2017
254,Chasson Randle,0.8,2017
255,Lance Stephenson,-0.8,2017
256,Noah Vonleh,-2.0,2017
257,Jeff Withey,-0.5,2017
258,Brandan Wright,-0.7,2017
259,Ian Clark,-2.1,2017
260,Mike Dunleavy,-1.9,2017
261,John Henson,-2.1,2017
262,Richaun Holmes,-2.1,2017
263,Pierre Jackson,5.5,2017
264,DeAndre Liggins,-1.7,2017
265,Salah Mejri,-1.9,2017
266,Dejounte Murray,-1.3,2017
267,Maurice Ndour,-0.1,2017
268,Thomas Robinson,-1.4,2017
269,Leandro Barbosa,-2.1,2017
270,Andrew Bogut,-1.7,2017
271,Alec Burks,-2.0,2017
272,Jerami Grant,-2.4,2017
273,Justin Hamilton,-2.2,2017
274,Roy Hibbert,-1.9,2017
275,Terrence Jones,-2.3,2017
276,Derrick Jones Jr.,-1.8,2017
277,Kevon Looney,-1.4,2017
278,Timothe Luwawu-Cabarrot,-2.2,2017
279,Willie Reed,-2.1,2017
280,Austin Rivers,-2.5,2017
281,Edy Tavares,17.2,2017
282,Fred VanVleet,-0.9,2017
283,C.J. Watson,-2.3,2017
284,Darrell Arthur,-2.2,2017
285,Joel Bolomboy,4.0,2017
286,Bruno Caboclo,7.3,2017
287,Allen Crabbe,-2.6,2017
288,Josh Huestis,9.0,2017
289,Alex Len,-2.5,2017
290,Thon Maker,-2.3,2017
291,Anthony Morrow,-2.3,2017
292,Jameer Nelson,-2.6,2017
293,Domantas Sabonis,-2.6,2017
294,Denzel Valentine,-2.4,2017
295,Tyler Zeller,-1.9,2017
296,Cole Aldrich,-2.2,2017
297,Chris Andersen,-1.3,2017
298,Nick Collison,-1.5,2017
299,Deyonta Davis,-1.6,2017
300,Boris Diaw,-2.6,2017
301,Derrick Favors,-2.5,2017
302,Alonzo Gee,-0.9,2017
303,Archie Goodwin,-1.8,2017
304,Demetrius Jackson,6.1,2017
305,Brice Johnson,19.8,2017
306,John Lucas III,7.7,2017
307,Chris McCullough,-1.2,2017
308,Tony Parker,-2.7,2017
309,Jakob Poeltl,-2.4,2017
310,Tim Quarterman,0.2,2017
311,Larry Sanders,5.9,2017
312,Jarnell Stokes,15.9,2017
313,Greivis Vasquez,0.5,2017
314,Reggie Williams,-0.7,2017
315,Christian Wood,-1.7,2017
316,Dragan Bender,-2.7,2017
317,Anthony Brown,-3.2,2017
318,Bobby Brown,-2.9,2017
319,Rakeem Christmas,-2.7,2017
320,Pat Connaughton,-2.7,2017
321,Toney Douglas,-2.8,2017
322,Jarell Eddie,-2.0,2017
323,Jordan Farmar,-2.4,2017
324,Yogi Ferrell,-2.7,2017
325,Danuel House Jr.,-1.9,2017
326,Al Jefferson,-2.8,2017
327,John Jenkins,4.7,2017
328,Ryan Kelly,-3.1,2017
329,Kyle Korver,-2.7,2017
330,Skal Labissiere,-2.9,2017
331,Sheldon Mac,-2.7,2017
332,Kelly Oubre Jr.,-2.7,2017
333,Lamar Patterson,-4.1,2017
334,Paul Pierce,-2.9,2017
335,Jason Smith,-2.7,2017
336,Mike Tobey,-0.6,2017
337,Axel Toupane,-4.4,2017
338,Sasha Vujacic,-2.6,2017
339,Justise Winslow,-2.9,2017
340,James Young,-2.4,2017
341,Alexis Ajinca,-3.2,2017
342,Joel Anthony,-4.2,2017
343,Jerryd Bayless,-5.7,2017
344,Ben Bentil,-26.9,2017
345,Michael Gbinije,-8.0,2017
346,Aaron Harrison,-13.9,2017
347,Kris Humphries,-2.9,2017
348,RJ Hunter,-20.8,2017
349,Jarrett Jack,-6.0,2017
350,Dahntay Jones,-6.9,2017
351,Frank Kaminsky,-2.8,2017
352,Nicolas Laprovittola,-4.3,2017
353,Shaun Livingston,-2.8,2017
354,Trey Lyles,-3.0,2017
355,Elijah Millsap,-15.0,2017
356,Gary Neal,-17.9,2017
357,Steve Novak,-11.9,2017
358,Arinze Onuaku,-12.4,2017
359,Chinanu Onuaku,-7.3,2017
360,Adreian Payne,-3.5,2017
361,Bobby Portis,-3.0,2017
362,Malachi Richardson,-3.7,2017
363,D'Angelo Russell,-2.8,2017
364,Tiago Splitter,-4.6,2017
365,Isaiah Taylor,-5.1,2017
366,Mirza Teletovic,-2.8,2017
367,Kyle Wiltjer,-8.2,2017
368,Aaron Brooks,-3.1,2017
369,Quinn Cook,-4.6,2017
370,Malcolm Delaney,-3.0,2017
371,Marcus Georges-Hunt,-11.6,2017
372,Jeff Green,-3.0,2017
373,Justin Harper,-13.0,2017
374,Jordan Hill,-11.5,2017
375,Marcelo Huertas,-4.4,2017
376,Joffrey Lauvergne,-3.2,2017
377,Mike Miller,-5.9,2017
378,Timofey Mozgov,-3.1,2017
379,Miles Plumlee,-3.6,2017
380,Ronnie Price,-6.1,2017
381,Brian Roberts,-3.8,2017
382,Brandon Rush,-3.2,2017
383,Luis Scola,-3.5,2017
384,Rodney Stuckey,-3.4,2017
385,Tyler Ulis,-3.1,2017
386,Anderson Varejao,-7.4,2017
387,Briante Weber,-5.0,2017
388,CJ Wilcox,-7.0,2017
389,Brandon Bass,-3.8,2017
390,DeAndre' Bembry,-4.3,2017
391,Isaiah Canaan,-3.6,2017
392,Omri Casspi,-3.8,2017
393,Matthew Dellavedova,-3.0,2017
394,Henry Ellenson,-6.6,2017
395,Treveon Graham,-5.8,2017
396,Gerald Green,-3.7,2017
397,Joe Harris,-3.3,2017
398,Manny Harris,-24.4,2017
399,Damian Jones,-7.7,2017
400,Jarell Martin,-3.9,2017
401,Patrick McCaw,-3.2,2017
402,KJ McDaniels,-3.8,2017
403,Georges Niang,-9.0,2017
404,Johnny O'Bryant III,-10.7,2017
405,Marshall Plumlee,-5.9,2017
406,Alex Poythress,-7.0,2017
407,Mike Scott,-5.9,2017
408,Ramon Sessions,-3.5,2017
409,Diamond Stone,-25.6,2017
410,Jared Sullinger,-7.1,2017
411,Jarrod Uthoff,-8.5,2017
412,Okaro White,-4.0,2017
413,Isaiah Whitehead,-3.2,2017
414,Paul Zipser,-3.4,2017
415,Jose Calderon,-4.0,2017
416,Jamal Crawford,-3.2,2017
417,Cheick Diallo,-6.9,2017
418,Kris Dunn,-3.3,2017
419,Patricio Garino,-21.7,2017
420,Gerald Henderson,-3.2,2017
421,James Jones,-4.7,2017
422,James Michael McAdoo,-4.4,2017
423,Daniel Ochefu,-12.4,2017
424,Metta World Peace,-7.7,2017
425,Wayne Selden,-4.9,2017
426,Kyle Singler,-5.0,2017
427,Hollis Thompson,-3.9,2017
428,Rashad Vaughn,-4.6,2017
429,Joe Young,-9.2,2017
430,Nicolas Brussino,-4.8,2017
431,Norris Cole,-9.3,2017
432,AJ Hammons,-9.0,2017
433,Udonis Haslem,-9.6,2017
434,Darrun Hilliard,-5.2,2017
435,Ben McLemore,-3.6,2017
436,Jordan McRae,-5.3,2017
437,Jordan Mickey,-9.4,2017
438,Georgios Papagiannis,-5.8,2017
439,Chandler Parsons,-4.2,2017
440,Pascal Siakam,-3.8,2017
441,Kay Felder,-5.9,2017
442,Spencer Hawes,-4.3,2017
443,Gary Payton II,-14.3,2017
444,Troy Williams,-4.8,2017
445,Stephen Zimmerman,-13.3,2017
446,Alan Anderson,-7.3,2017
447,Omer Asik,-5.6,2017
448,Anthony Bennett,-7.7,2017
449,Willie Cauley-Stein,-3.7,2017
450,Brandon Knight,-3.9,2017
451,Mindaugas Kuzminskas,-4.1,2017
452,Jake Layman,-7.8,2017
453,Josh McRoberts,-6.3,2017
454,Cameron Payne,-5.5,2017
455,Damjan Rudez,-7.4,2017
456,Jaylen Brown,-3.8,2017
457,Jonathan Gibson,-9.9,2017
458,Marcus Thornton,-5.6,2017
459,Trey Burke,-5.1,2017
460,Donatas Motiejunas,-6.5,2017
461,Sergio Rodriguez,-3.9,2017
462,Lance Thomas,-4.5,2017
463,Bojan Bogdanovic,-3.6,2017
464,Kevin Seraphin,-5.8,2017
465,Randy Foye,-4.4,2017
466,Shelvin Mack,-4.3,2017
467,Ivica Zubac,-6.4,2017
468,Ed Davis,-5.6,2017
469,Bryn Forbes,-9.1,2017
470,Andrew Harrison,-4.2,2017
471,Doug McDermott,-4.3,2017
472,Meyers Leonard,-4.8,2017
473,Andrew Nicholson,-10.0,2017
474,Marquese Chriss,-4.3,2017
475,Mario Hezonja,-5.9,2017
476,Wade Baldwin IV,-10.0,2017
477,Julius Randle,-4.2,2017
478,Bismack Biyombo,-4.6,2017
479,Jahlil Okafor,-5.7,2017
480,Derrick Williams,-7.4,2017
481,Semaj Christon,-7.1,2017
482,Arron Afflalo,-6.0,2017
483,Emmanuel Mudiay,-6.5,2017
484,D.J. Augustin,-6.4,2017
485,Brandon Ingram,-5.2,2017
0,James Harden,10.1,2018
1,LeBron James,5.8,2018
2,Victor Oladipo,7.5,2018
3,Chris Paul,8.6,2018
4,Kevin Durant,5.2,2018
5,Giannis Antetokounmpo,5.5,2018
6,Anthony Davis,5.3,2018
7,Damian Lillard,6.0,2018
8,Jimmy Butler,8.1,2018
9,Kemba Walker,6.0,2018
10,Jrue Holiday,4.4,2018
11,Kyle Lowry,5.3,2018
12,Stephen Curry,7.6,2018
13,Russell Westbrook,4.4,2018
14,Draymond Green,4.3,2018
15,Robert Covington,4.4,2018
16,Al Horford,4.1,2018
17,Nikola Jokic,5.5,2018
18,Karl-Anthony Towns,3.8,2018
19,Paul George,3.3,2018
20,Eric Bledsoe,4.4,2018
21,Otto Porter Jr.,4.4,2018
22,LaMarcus Aldridge,4.0,2018
23,Bradley Beal,2.8,2018
24,Clint Capela,3.7,2018
25,Joe Ingles,2.8,2018
26,Joel Embiid,4.3,2018
27,Khris Middleton,1.8,2018
28,Donovan Mitchell,2.1,2018
29,Ben Simmons,2.1,2018
30,Kyrie Irving,4.8,2018
31,Terry Rozier,2.6,2018
32,Darren Collison,3.8,2018
33,Steven Adams,2.6,2018
34,Rudy Gobert,3.6,2018
35,Klay Thompson,1.4,2018
36,Josh Richardson,2.1,2018
37,Jaylen Brown,1.8,2018
38,DeMar DeRozan,1.3,2018
39,Jayson Tatum,1.2,2018
40,Lou Williams,1.9,2018
41,Thaddeus Young,1.6,2018
42,Spencer Dinwiddie,2.5,2018
43,CJ McCollum,1.0,2018
44,JJ Redick,1.8,2018
45,Kyle Anderson,2.7,2018
46,Derrick Favors,1.9,2018
47,Gary Harris,2.1,2018
48,Jonas Valanciunas,2.7,2018
49,Fred VanVleet,4.1,2018
50,Nikola Mirotic,3.1,2018
51,Tyreke Evans,3.9,2018
52,Tobias Harris,1.2,2018
53,Delon Wright,3.6,2018
54,Blake Griffin,2.4,2018
55,Dwight Powell,3.4,2018
56,Goran Dragic,1.2,2018
57,Taj Gibson,0.8,2018
58,Kyle Korver,2.0,2018
59,Will Barton,0.9,2018
60,Kevin Love,1.4,2018
61,Ricky Rubio,1.2,2018
62,Al-Farouq Aminu,1.5,2018
63,Eric Gordon,0.7,2018
64,DeMarcus Cousins,2.5,2018
65,Jeremy Lamb,2.0,2018
66,Larry Nance Jr.,2.5,2018
67,Marcus Smart,1.6,2018
68,Tim Hardaway Jr.,2.0,2018
69,Dario Saric,0.6,2018
70,Jamal Murray,0.7,2018
71,P.J. Tucker,0.3,2018
72,Allen Crabbe,1.1,2018
73,Aaron Gordon,1.7,2018
74,Ersan Ilyasova,1.6,2018
75,Jakob Poeltl,2.5,2018
76,Kristaps Porzingis,2.8,2018
77,John Wall,2.4,2018
78,Buddy Hield,1.4,2018
79,Danny Green,1.5,2018
80,Kevon Looney,3.4,2018
81,Ish Smith,1.3,2018
82,Anthony Tolliver,1.8,2018
83,George Hill,0.6,2018
84,Kelly Olynyk,1.4,2018
85,Marc Gasol,0.4,2018
86,Michael Kidd-Gilchrist,1.4,2018
87,Kentavious Caldwell-Pope,0.2,2018
88,Andre Drummond,0.1,2018
89,Yogi Ferrell,0.6,2018
90,Andre Iguodala,0.8,2018
91,Tyus Jones,2.1,2018
92,Shabazz Napier,1.9,2018
93,J.J. Barea,1.7,2018
94,Dejounte Murray,1.1,2018
95,Bojan Bogdanovic,-0.3,2018
96,Rondae Hollis-Jefferson,0.8,2018
97,Trevor Ariza,-0.4,2018
98,DeMarre Carroll,0.3,2018
99,Rudy Gay,2.1,2018
100,Justin Holiday,0.2,2018
101,Amir Johnson,2.5,2018
102,Andrew Wiggins,-0.6,2018
103,Tyler Johnson,0.3,2018
104,Tomas Satoransky,1.0,2018
105,Davis Bertans,2.5,2018
106,Jusuf Nurkic,0.1,2018
107,Marvin Williams,0.4,2018
108,OG Anunoby,0.7,2018
109,Kent Bazemore,0.6,2018
110,Josh Hart,1.4,2018
111,James Johnson,0.1,2018
112,T.J. McConnell,0.4,2018
113,Dennis Schroder,0.2,2018
114,Lonzo Ball,0.6,2018
115,Nemanja Bjelica,1.4,2018
116,Julius Randle,-0.1,2018
117,Rajon Rondo,0.1,2018
118,Pascal Siakam,0.4,2018
119,Manu Ginobili,1.2,2018
120,Montrezl Harrell,1.7,2018
121,Joe Harris,0.2,2018
122,E'Twaun Moore,-0.8,2018
123,Dirk Nowitzki,0.2,2018
124,Aron Baynes,0.2,2018
125,Reggie Bullock,0.4,2018
126,Royce O'Neale,1.2,2018
127,Andre Roberson,2.6,2018
128,Ryan Anderson,0.1,2018
129,Carmelo Anthony,-0.8,2018
130,Jordan Bell,2.7,2018
131,Ed Davis,0.7,2018
132,Lauri Markkanen,-0.1,2018
133,Kyle O'Quinn,1.0,2018
134,Wilson Chandler,-0.6,2018
135,Jordan Clarkson,-0.3,2018
136,Pau Gasol,-0.1,2018
137,Marcin Gortat,-0.4,2018
138,Patty Mills,-0.5,2018
139,T.J. Warren,-0.4,2018
140,David West,1.6,2018
141,Justise Winslow,0.0,2018
142,Jerami Grant,0.0,2018
143,Jerian Grant,0.2,2018
144,Jeff Green,-0.6,2018
145,Devin Harris,0.9,2018
146,Enes Kanter,0.0,2018
147,Trey Lyles,0.8,2018
148,Nene,2.9,2018
149,D.J. Augustin,-0.1,2018
150,Evan Fournier,-0.3,2018
151,Thabo Sefolosha,3.2,2018
152,Jeff Teague,-0.9,2018
153,Langston Galloway,2.5,2018
154,CJ Miles,0.1,2018
155,Marco Belinelli,-0.8,2018
156,Corey Brewer,0.4,2018
157,Reggie Jackson,0.9,2018
158,Cory Joseph,-0.9,2018
159,Devin Booker,-0.6,2018
160,Dillon Brooks,-1.0,2018
161,Darius Miller,-0.8,2018
162,Hassan Whiteside,0.2,2018
163,Bogdan Bogdanovic,-0.9,2018
164,John Collins,-0.5,2018
165,James Ennis III,-0.4,2018
166,Shelvin Mack,0.2,2018
167,Garrett Temple,-0.3,2018
168,Nikola Vucevic,-0.5,2018
169,Malcolm Brogdon,-0.4,2018
170,Trey Burke,2.0,2018
171,Wayne Ellington,-1.0,2018
172,Danilo Gallinari,2.9,2018
173,John Henson,-0.9,2018
174,Serge Ibaka,-1.2,2018
175,Brook Lopez,-0.6,2018
176,Zaza Pachulia,0.9,2018
177,Nicolas Batum,-1.0,2018
178,Jose Calderon,0.8,2018
179,Pat Connaughton,-0.4,2018
180,Dewayne Dedmon,-0.4,2018
181,Mario Hezonja,-0.6,2018
182,Caris LeVert,-0.9,2018
183,Austin Rivers,-1.0,2018
184,Ekpe Udoh,1.6,2018
185,Vince Carter,0.5,2018
186,Luke Kennard,-0.5,2018
187,Courtney Lee,-1.3,2018
188,Luc Mbah a Moute,-0.8,2018
189,Harrison Barnes,-1.5,2018
190,Michael Carter-Williams,1.1,2018
191,JaVale McGee,1.1,2018
192,Bobby Portis,-0.8,2018
193,Dwyane Wade,-0.9,2018
194,Shaquille Harrison,4.8,2018
195,Jonas Jerebko,-0.3,2018
196,Wesley Johnson,-0.8,2018
197,Kyle Kuzma,-1.5,2018
198,Daniel Theis,0.3,2018
199,Paul Millsap,-0.3,2018
200,Stanley Johnson,-1.4,2018
201,Maxi Kleber,-0.6,2018
202,Ian Mahinmi,-0.6,2018
203,Salah Mejri,0.7,2018
204,Domantas Sabonis,-1.4,2018
205,Bam Adebayo,-1.2,2018
206,Mario Chalmers,-1.1,2018
207,Mike Conley,3.4,2018
208,Kris Dunn,-1.2,2018
209,Andrew Harrison,-0.9,2018
210,DeAndre Jordan,-1.8,2018
211,Shane Larkin,-0.1,2018
212,Greg Monroe,-0.7,2018
213,Cedi Osman,0.4,2018
214,Cameron Payne,1.1,2018
215,Sindarius Thornwell,-0.7,2018
216,Denzel Valentine,-1.6,2018
217,Tyson Chandler,-0.9,2018
218,Channing Frye,0.4,2018
219,Maurice Harkless,-1.1,2018
220,Frank Kaminsky,-1.6,2018
221,Kosta Koufos,-1.2,2018
222,Frank Ntilikina,-1.5,2018
223,Kelly Oubre Jr.,-1.8,2018
224,Cody Zeller,0.8,2018
225,Patrick Beverley,3.1,2018
226,Khem Birch,0.8,2018
227,MarShon Brooks,7.2,2018
228,Isaiah Canaan,1.9,2018
229,Tim Frazier,-0.3,2018
230,Mike James,0.2,2018
231,Alex Len,-1.4,2018
232,Kawhi Leonard,6.2,2018
233,Alec Burks,-1.2,2018
234,Willie Cauley-Stein,-1.9,2018
235,Torrey Craig,0.2,2018
236,Raymond Felton,-1.6,2018
237,Danuel House Jr.,1.8,2018
238,Mike Muscala,-1.2,2018
239,Tristan Thompson,-1.6,2018
240,Evan Turner,-1.9,2018
241,Myles Turner,-1.9,2018
242,Alex Abrines,-1.5,2018
243,Omri Casspi,-0.7,2018
244,Sam Dekker,-0.9,2018
245,Malcolm Delaney,-1.3,2018
246,Gerald Green,-1.4,2018
247,Brandon Ingram,-2.0,2018
248,Damion Lee,1.3,2018
249,Boban Marjanovic,1.9,2018
250,Eric Moreland,-0.9,2018
251,Raul Neto,-0.1,2018
252,Lucas Nogueira,0.8,2018
253,Chandler Parsons,-0.4,2018
254,Mason Plumlee,-1.7,2018
255,Terrence Ross,-0.1,2018
256,Isaiah Taylor,-1.3,2018
257,Jason Terry,-0.8,2018
258,C.J. Williams,-0.5,2018
259,Brandan Wright,1.5,2018
260,Ron Baker,1.0,2018
261,Jae Crowder,-2.2,2018
262,Damyean Dotson,0.1,2018
263,Tyler Ennis,-0.6,2018
264,Dante Exum,1.1,2018
265,David Nwaba,-1.9,2018
266,Michael Beasley,-2.1,2018
267,Trevor Booker,-1.7,2018
268,Willy Hernangomez,-0.2,2018
269,Wesley Matthews,-2.2,2018
270,Markieff Morris,-2.2,2018
271,Elfrid Payton,-2.1,2018
272,Willie Reed,0.2,2018
273,JaKarr Sampson,0.6,2018
274,Milos Teodosic,-1.8,2018
275,Derrick White,5.2,2018
276,Troy Williams,1.0,2018
277,Jared Dudley,-1.3,2018
278,Jawun Evans,-1.6,2018
279,Dwight Howard,-2.3,2018
280,Josh Huestis,-1.8,2018
281,Dakari Johnson,3.7,2018
282,Frank Mason,-1.8,2018
283,Brandon Paul,-1.2,2018
284,Julyan Stone,2.5,2018
285,Jamil Wilson,0.7,2018
286,Ivica Zubac,-0.2,2018
287,Justin Anderson,-1.5,2018
288,Avery Bradley,-2.2,2018
289,Alex Caruso,-1.3,2018
290,Kyle Collinsworth,-0.9,2018
291,Jack Cooley,6.3,2018
292,Bryn Forbes,-2.2,2018
293,Treveon Graham,-2.1,2018
294,Andre Ingram,8.9,2018
295,Derrick Jones Jr.,0.6,2018
296,Shaun Livingston,-2.3,2018
297,Marcus Morris Sr.,-2.3,2018
298,Alec Peters,0.4,2018
299,Glenn Robinson III,-0.6,2018
300,Mike Scott,-2.3,2018
301,Noah Vonleh,-1.9,2018
302,Travis Wear,0.7,2018
303,Markelle Fultz,-0.5,2018
304,Richaun Holmes,-2.0,2018
305,Jarrett Jack,-2.4,2018
306,Ty Lawson,3.0,2018
307,Josh Magette,0.0,2018
308,Rodney McGruder,-1.0,2018
309,Nerlens Noel,-1.6,2018
310,Emeka Okafor,-1.2,2018
311,Jabari Parker,-2.1,2018
312,Jonathon Simmons,-2.4,2018
313,Marreese Speights,-1.8,2018
314,Ante Zizic,-0.1,2018
315,Wade Baldwin IV,1.9,2018
316,Lorenzo Brown,0.1,2018
317,Gian Clavell,4.4,2018
318,Dorian Finney-Smith,-1.7,2018
319,Myke Henry,-1.6,2018
320,Brice Johnson,0.9,2018
321,Luke Kornet,-1.8,2018
322,Jodie Meeks,-2.3,2018
323,Joakim Noah,7.4,2018
324,Taurean Prince,-2.6,2018
325,Rashad Vaughn,-0.6,2018
326,Isaiah Whitehead,-0.4,2018
327,Jacob Wiley,6.2,2018
328,Nick Young,-2.5,2018
329,Andrew Bogut,-2.1,2018
330,Dwight Buycks,-2.1,2018
331,Bruno Caboclo,-0.8,2018
332,Matt Costello,0.6,2018
333,Luol Deng,5.7,2018
334,Jonathan Gibson,0.8,2018
335,Nigel Hayes,-1.0,2018
336,Juancho Hernangomez,-2.4,2018
337,Vincent Hunter,17.3,2018
338,Jonathan Isaac,-2.4,2018
339,Wes Iwundu,-2.5,2018
340,Mangok Mathiang,10.9,2018
341,James Michael McAdoo,2.9,2018
342,Monte Morris,7.6,2018
343,Johnathan Motley,-1.7,2018
344,Gary Payton II,-2.0,2018
345,Devin Robinson,10.3,2018
346,Ramon Sessions,-2.5,2018
347,Xavier Silas,18.6,2018
348,Mirza Teletovic,-1.5,2018
349,Tyler Ulis,-2.6,2018
350,Derrick Walton Jr.,-1.7,2018
351,Jeff Withey,4.4,2018
352,Tony Allen,-3.0,2018
353,Malik Beasley,-2.6,2018
354,Chris Boucher,-44.8,2018
355,Tony Bradley,0.3,2018
356,Anthony Brown,21.1,2018
357,Sterling Brown,-2.8,2018
358,Nicolas Brussino,-3.0,2018
359,Charles Cooke,-4.5,2018
360,Jordan Crawford,-2.2,2018
361,Tyler Dorsey,-2.8,2018
362,PJ Dozier,-7.9,2018
363,Jarell Eddie,2.4,2018
364,Gordon Hayward,-15.7,2018
365,Reggie Hearn,-4.4,2018
366,Scotty Hopson,-14.0,2018
